group,source,destination,bytes,status
results/tables,results/tables/gse307534_candidate_axis_paired_patient_stats.csv,results/tables/gse307534_candidate_axis_paired_patient_stats.csv,2529,copied
results/tables,results/tables/gse307534_candidate_axis_spatial_adjacency.csv,results/tables/gse307534_candidate_axis_spatial_adjacency.csv,234449,copied
results/tables,results/tables/gse307534_candidate_axis_spatial_by_stage.csv,results/tables/gse307534_candidate_axis_spatial_by_stage.csv,8270,copied
results/tables,results/tables/gse307534_candidate_axis_spatial_genes_used.json,results/tables/gse307534_candidate_axis_spatial_genes_used.json,83443,copied
results/tables,results/tables/gse307534_candidate_axis_spatial_score_by_stage.csv,results/tables/gse307534_candidate_axis_spatial_score_by_stage.csv,4151,copied
results/tables,results/tables/gse307534_candidate_axis_spatial_with_patient.csv,results/tables/gse307534_candidate_axis_spatial_with_patient.csv,236512,copied
results/tables,results/tables/gse307534_continuous_perturbation_effects.csv,results/tables/gse307534_continuous_perturbation_effects.csv,666889,copied
results/tables,results/tables/gse307534_continuous_perturbation_genes_used.json,results/tables/gse307534_continuous_perturbation_genes_used.json,99205,copied
results/tables,results/tables/gse307534_continuous_perturbation_mia_luad_ranking.csv,results/tables/gse307534_continuous_perturbation_mia_luad_ranking.csv,4753,copied
results/tables,results/tables/gse307534_mif_broad_signature_control_paired_stats.csv,results/tables/gse307534_mif_broad_signature_control_paired_stats.csv,1057,copied
results/tables,results/tables/gse307534_mif_control_reference_gene_summary.csv,results/tables/gse307534_mif_control_reference_gene_summary.csv,558933,copied
results/tables,results/tables/gse307534_mif_control_selected_genes.json,results/tables/gse307534_mif_control_selected_genes.json,342,copied
results/tables,results/tables/gse307534_mif_covariate_paired_changes.csv,results/tables/gse307534_mif_covariate_paired_changes.csv,1494,copied
results/tables,results/tables/gse307534_mif_covariate_sensitivity_models.csv,results/tables/gse307534_mif_covariate_sensitivity_models.csv,1514,copied
results/tables,results/tables/gse307534_mif_density_control_summary.csv,results/tables/gse307534_mif_density_control_summary.csv,377,copied
results/tables,results/tables/gse307534_mif_expression_matched_controls.csv,results/tables/gse307534_mif_expression_matched_controls.csv,1640,copied
results/tables,results/tables/gse307534_mif_random_control_adjacency.csv,results/tables/gse307534_mif_random_control_adjacency.csv,400864,copied
results/tables,results/tables/gse307534_mif_random_control_paired_differences.csv,results/tables/gse307534_mif_random_control_paired_differences.csv,54878,copied
results/tables,results/tables/gse307534_mif_random_control_paired_stats.csv,results/tables/gse307534_mif_random_control_paired_stats.csv,4238,copied
results/tables,results/tables/gse307534_mif_random_control_summary.csv,results/tables/gse307534_mif_random_control_summary.csv,247,copied
results/tables,results/tables/gse307534_parallel_download_plan.jsonl,results/tables/gse307534_parallel_download_plan.jsonl,368,copied
results/tables,results/tables/gse307534_parallel_file_inventory.csv,results/tables/gse307534_parallel_file_inventory.csv,324,copied
results/tables,results/tables/gse307534_refined_signature_adjacency.csv,results/tables/gse307534_refined_signature_adjacency.csv,58292,copied
results/tables,results/tables/gse307534_refined_signature_adjacency_by_stage.csv,results/tables/gse307534_refined_signature_adjacency_by_stage.csv,2591,copied
results/tables,results/tables/gse307534_refined_signature_genes_used.json,results/tables/gse307534_refined_signature_genes_used.json,162739,copied
results/tables,results/tables/gse307534_refined_signature_score_by_stage.csv,results/tables/gse307534_refined_signature_score_by_stage.csv,2030,copied
results/tables,results/tables/gse307534_refined_signature_spatial_scores.csv,results/tables/gse307534_refined_signature_spatial_scores.csv,145020346,copied
results/tables,results/tables/gse307534_virtual_perturbation_by_stage.csv,results/tables/gse307534_virtual_perturbation_by_stage.csv,23152,copied
results/tables,results/tables/gse307534_virtual_perturbation_effects.csv,results/tables/gse307534_virtual_perturbation_effects.csv,493510,copied
results/tables,results/tables/gse307534_virtual_perturbation_genes_used.json,results/tables/gse307534_virtual_perturbation_genes_used.json,99205,copied
results/tables,results/tables/gse307534_virtual_perturbation_mia_luad_ranking.csv,results/tables/gse307534_virtual_perturbation_mia_luad_ranking.csv,4900,copied
results/tables,results/tables/gse308103_grn_virtual_perturbation_config.json,results/tables/gse308103_grn_virtual_perturbation_config.json,521,copied
results/tables,results/tables/gse308103_grn_virtual_perturbation_gene_effects.csv,results/tables/gse308103_grn_virtual_perturbation_gene_effects.csv,66962,copied
results/tables,results/tables/gse308103_grn_virtual_perturbation_network_summary.csv,results/tables/gse308103_grn_virtual_perturbation_network_summary.csv,224,copied
results/tables,results/tables/gse308103_grn_virtual_perturbation_robustness_config.json,results/tables/gse308103_grn_virtual_perturbation_robustness_config.json,807,copied
results/tables,results/tables/gse308103_grn_virtual_perturbation_robustness_detail.csv,results/tables/gse308103_grn_virtual_perturbation_robustness_detail.csv,18236,copied
results/tables,results/tables/gse308103_grn_virtual_perturbation_robustness_network_summary.csv,results/tables/gse308103_grn_virtual_perturbation_robustness_network_summary.csv,1641,copied
results/tables,results/tables/gse308103_grn_virtual_perturbation_robustness_summary.csv,results/tables/gse308103_grn_virtual_perturbation_robustness_summary.csv,980,copied
results/tables,results/tables/gse308103_grn_virtual_perturbation_signature_impacts.csv,results/tables/gse308103_grn_virtual_perturbation_signature_impacts.csv,5784,copied
results/tables,results/tables/gse308103_grn_virtual_perturbation_target_ranking.csv,results/tables/gse308103_grn_virtual_perturbation_target_ranking.csv,2007,copied
results/tables,results/tables/gse308103_parallel_download_plan.jsonl,results/tables/gse308103_parallel_download_plan.jsonl,374,copied
results/tables,results/tables/gse308103_parallel_file_inventory.csv,results/tables/gse308103_parallel_file_inventory.csv,330,copied
results/tables,results/tables/gse308103_raw_download_plan.jsonl,results/tables/gse308103_raw_download_plan.jsonl,374,copied
results/tables,results/tables/gse308103_raw_file_inventory.csv,results/tables/gse308103_raw_file_inventory.csv,330,copied
results/tables,results/tables/gse308103_snrna_broad_class_sample_summary.csv,results/tables/gse308103_snrna_broad_class_sample_summary.csv,52996,copied
results/tables,results/tables/gse308103_snrna_broad_class_stage_summary.csv,results/tables/gse308103_snrna_broad_class_stage_summary.csv,3614,copied
results/tables,results/tables/gse308103_snrna_candidate_gene_genes_used.json,results/tables/gse308103_snrna_candidate_gene_genes_used.json,11778,copied
results/tables,results/tables/gse308103_snrna_candidate_gene_sample_summary.csv,results/tables/gse308103_snrna_candidate_gene_sample_summary.csv,211083,copied
results/tables,results/tables/gse308103_snrna_candidate_gene_stage_summary.csv,results/tables/gse308103_snrna_candidate_gene_stage_summary.csv,13605,copied
results/tables,results/tables/gse308103_snrna_cell_state_assignments.csv,results/tables/gse308103_snrna_cell_state_assignments.csv,196690366,copied
results/tables,results/tables/gse308103_snrna_epithelial_state_sample_summary.csv,results/tables/gse308103_snrna_epithelial_state_sample_summary.csv,21437,copied
results/tables,results/tables/gse308103_snrna_epithelial_state_stage_summary.csv,results/tables/gse308103_snrna_epithelial_state_stage_summary.csv,1528,copied
results/tables,results/tables/gse308103_snrna_genes_used.json,results/tables/gse308103_snrna_genes_used.json,329853,copied
results/tables,results/tables/gse308103_snrna_macrophage_state_sample_summary.csv,results/tables/gse308103_snrna_macrophage_state_sample_summary.csv,31492,copied
results/tables,results/tables/gse308103_snrna_macrophage_state_stage_summary.csv,results/tables/gse308103_snrna_macrophage_state_stage_summary.csv,2232,copied
results/tables,results/tables/gse308103_snrna_refined_signature_sample_summary.csv,results/tables/gse308103_snrna_refined_signature_sample_summary.csv,185480,copied
results/tables,results/tables/gse308103_snrna_refined_signature_stage_summary.csv,results/tables/gse308103_snrna_refined_signature_stage_summary.csv,13013,copied
results/tables,results/tables/gsm5702474_epithelial_macrophage_adjacency.csv,results/tables/gsm5702474_epithelial_macrophage_adjacency.csv,445,copied
results/tables,results/tables/gsm5702474_epithelial_macrophage_adjacency_radius1nn.csv,results/tables/gsm5702474_epithelial_macrophage_adjacency_radius1nn.csv,447,copied
results/tables,results/tables/gsm5702474_panel_genes_used.json,results/tables/gsm5702474_panel_genes_used.json,666,copied
results/tables,results/tables/gsm5702474_spatial_panel_scores.csv,results/tables/gsm5702474_spatial_panel_scores.csv,1136450,copied
results/tables,results/tables/main_axis_evidence_matrix.csv,results/tables/main_axis_evidence_matrix.csv,2400,copied
results/tables,results/tables/reference_audit_2026-05-31.csv,results/tables/reference_audit_2026-05-31.csv,2919,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_epithelial_mif_original_sctenifoldknk_diffregulation.csv,results/tables/sctenifoldknk_original_expanded/gse308103_epithelial_mif_original_sctenifoldknk_diffregulation.csv,21772,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_epithelial_mif_original_sctenifoldknk_top_non_target_genes.csv,results/tables/sctenifoldknk_original_expanded/gse308103_epithelial_mif_original_sctenifoldknk_top_non_target_genes.csv,3827,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_cd44_original_sctenifoldknk_diffregulation.csv,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_cd44_original_sctenifoldknk_diffregulation.csv,21878,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_cd44_original_sctenifoldknk_top_non_target_genes.csv,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_cd44_original_sctenifoldknk_top_non_target_genes.csv,3850,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_cd74_original_sctenifoldknk_diffregulation.csv,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_cd74_original_sctenifoldknk_diffregulation.csv,21871,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_cd74_original_sctenifoldknk_top_non_target_genes.csv,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_cd74_original_sctenifoldknk_top_non_target_genes.csv,3855,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_cxcr4_original_sctenifoldknk_diffregulation.csv,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_cxcr4_original_sctenifoldknk_diffregulation.csv,21981,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_cxcr4_original_sctenifoldknk_top_non_target_genes.csv,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_cxcr4_original_sctenifoldknk_top_non_target_genes.csv,3866,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_pla2g7_original_sctenifoldknk_diffregulation.csv,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_pla2g7_original_sctenifoldknk_diffregulation.csv,22109,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_pla2g7_original_sctenifoldknk_top_non_target_genes.csv,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_pla2g7_original_sctenifoldknk_top_non_target_genes.csv,3898,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_spp1_original_sctenifoldknk_diffregulation.csv,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_spp1_original_sctenifoldknk_diffregulation.csv,21943,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_spp1_original_sctenifoldknk_top_non_target_genes.csv,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_spp1_original_sctenifoldknk_top_non_target_genes.csv,3861,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_trem2_original_sctenifoldknk_diffregulation.csv,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_trem2_original_sctenifoldknk_diffregulation.csv,21984,copied
results/tables,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_trem2_original_sctenifoldknk_top_non_target_genes.csv,results/tables/sctenifoldknk_original_expanded/gse308103_macrophage_trem2_original_sctenifoldknk_top_non_target_genes.csv,3870,copied
results/tables,results/tables/sctenifoldknk_original_expanded/sctenifoldknk_original_expanded_summary.csv,results/tables/sctenifoldknk_original_expanded/sctenifoldknk_original_expanded_summary.csv,4064,copied
results/tables,results/tables/sctenifoldknk_original_expanded_interpretation.csv,results/tables/sctenifoldknk_original_expanded_interpretation.csv,3404,copied
results/tables,results/tables/sctenifoldknk_smoke/gse308103_epithelial_mif_counts_for_sctenifoldknk.csv,results/tables/sctenifoldknk_smoke/gse308103_epithelial_mif_counts_for_sctenifoldknk.csv,46243,copied
results/tables,results/tables/sctenifoldknk_smoke/gse308103_epithelial_mif_sctenifoldknk_diffregulation.csv,results/tables/sctenifoldknk_smoke/gse308103_epithelial_mif_sctenifoldknk_diffregulation.csv,20002,copied
results/tables,results/tables/sctenifoldknk_smoke/gse308103_epithelial_mif_sctenifoldknk_top_non_target_genes.csv,results/tables/sctenifoldknk_smoke/gse308103_epithelial_mif_sctenifoldknk_top_non_target_genes.csv,3542,copied
results/tables,results/tables/sctenifoldknk_smoke/gse308103_macrophage_cd74_counts_for_sctenifoldknk.csv,results/tables/sctenifoldknk_smoke/gse308103_macrophage_cd74_counts_for_sctenifoldknk.csv,46587,copied
results/tables,results/tables/sctenifoldknk_smoke/gse308103_macrophage_cd74_sctenifoldknk_diffregulation.csv,results/tables/sctenifoldknk_smoke/gse308103_macrophage_cd74_sctenifoldknk_diffregulation.csv,20154,copied
results/tables,results/tables/sctenifoldknk_smoke/gse308103_macrophage_cd74_sctenifoldknk_top_non_target_genes.csv,results/tables/sctenifoldknk_smoke/gse308103_macrophage_cd74_sctenifoldknk_top_non_target_genes.csv,3548,copied
results/tables,results/tables/sctenifoldknk_smoke/input_manifest.csv,results/tables/sctenifoldknk_smoke/input_manifest.csv,282,copied
results/tables,results/tables/sctenifoldknk_smoke/sctenifoldknk_original_smoke_summary.csv,results/tables/sctenifoldknk_smoke/sctenifoldknk_original_smoke_summary.csv,1231,copied
results/tables,results/tables/smoke_grn_perturbation/gse308103_grn_virtual_perturbation_config.json,results/tables/smoke_grn_perturbation/gse308103_grn_virtual_perturbation_config.json,517,copied
results/tables,results/tables/smoke_grn_perturbation/gse308103_grn_virtual_perturbation_gene_effects.csv,results/tables/smoke_grn_perturbation/gse308103_grn_virtual_perturbation_gene_effects.csv,67801,copied
results/tables,results/tables/smoke_grn_perturbation/gse308103_grn_virtual_perturbation_network_summary.csv,results/tables/smoke_grn_perturbation/gse308103_grn_virtual_perturbation_network_summary.csv,224,copied
results/tables,results/tables/smoke_grn_perturbation/gse308103_grn_virtual_perturbation_signature_impacts.csv,results/tables/smoke_grn_perturbation/gse308103_grn_virtual_perturbation_signature_impacts.csv,5808,copied
results/tables,results/tables/smoke_gse307534/gse307534_refined_signature_adjacency.csv,results/tables/smoke_gse307534/gse307534_refined_signature_adjacency.csv,2396,copied
results/tables,results/tables/smoke_gse307534/gse307534_refined_signature_adjacency_by_stage.csv,results/tables/smoke_gse307534/gse307534_refined_signature_adjacency_by_stage.csv,1007,copied
results/tables,results/tables/smoke_gse307534/gse307534_refined_signature_genes_used.json,results/tables/smoke_gse307534/gse307534_refined_signature_genes_used.json,5815,copied
results/tables,results/tables/smoke_gse307534/gse307534_refined_signature_score_by_stage.csv,results/tables/smoke_gse307534/gse307534_refined_signature_score_by_stage.csv,653,copied
results/tables,results/tables/smoke_gse307534/gse307534_refined_signature_spatial_scores.csv,results/tables/smoke_gse307534/gse307534_refined_signature_spatial_scores.csv,6027485,copied
results/tables,results/tables/smoke_gse308103/gse308103_snrna_broad_class_sample_summary.csv,results/tables/smoke_gse308103/gse308103_snrna_broad_class_sample_summary.csv,1505,copied
results/tables,results/tables/smoke_gse308103/gse308103_snrna_broad_class_stage_summary.csv,results/tables/smoke_gse308103/gse308103_snrna_broad_class_stage_summary.csv,1032,copied
results/tables,results/tables/smoke_gse308103/gse308103_snrna_cell_state_assignments.csv,results/tables/smoke_gse308103/gse308103_snrna_cell_state_assignments.csv,1488703,copied
results/tables,results/tables/smoke_gse308103/gse308103_snrna_epithelial_state_sample_summary.csv,results/tables/smoke_gse308103/gse308103_snrna_epithelial_state_sample_summary.csv,655,copied
results/tables,results/tables/smoke_gse308103/gse308103_snrna_epithelial_state_stage_summary.csv,results/tables/smoke_gse308103/gse308103_snrna_epithelial_state_stage_summary.csv,487,copied
results/tables,results/tables/smoke_gse308103/gse308103_snrna_genes_used.json,results/tables/smoke_gse308103/gse308103_snrna_genes_used.json,8799,copied
results/tables,results/tables/smoke_gse308103/gse308103_snrna_macrophage_state_sample_summary.csv,results/tables/smoke_gse308103/gse308103_snrna_macrophage_state_sample_summary.csv,934,copied
results/tables,results/tables/smoke_gse308103/gse308103_snrna_macrophage_state_stage_summary.csv,results/tables/smoke_gse308103/gse308103_snrna_macrophage_state_stage_summary.csv,688,copied
results/tables,results/tables/smoke_gse308103/gse308103_snrna_refined_signature_sample_summary.csv,results/tables/smoke_gse308103/gse308103_snrna_refined_signature_sample_summary.csv,4044,copied
results/tables,results/tables/smoke_gse308103/gse308103_snrna_refined_signature_stage_summary.csv,results/tables/smoke_gse308103/gse308103_snrna_refined_signature_stage_summary.csv,3256,copied
results/tables,results/tables/specificity_filtered/gse189487_refined_signature_adjacency.csv,results/tables/specificity_filtered/gse189487_refined_signature_adjacency.csv,6450,copied
results/tables,results/tables/specificity_filtered/gse189487_refined_signature_adjacency_by_stage.csv,results/tables/specificity_filtered/gse189487_refined_signature_adjacency_by_stage.csv,1530,copied
results/tables,results/tables/specificity_filtered/gse189487_refined_signature_genes_used.json,results/tables/specificity_filtered/gse189487_refined_signature_genes_used.json,11499,copied
results/tables,results/tables/specificity_filtered/gse189487_refined_signature_spatial_scores.csv,results/tables/specificity_filtered/gse189487_refined_signature_spatial_scores.csv,3419556,copied
results/tables,results/tables/specificity_filtered/gse307534_refined_signature_adjacency.csv,results/tables/specificity_filtered/gse307534_refined_signature_adjacency.csv,58285,copied
results/tables,results/tables/specificity_filtered/gse307534_refined_signature_adjacency_by_stage.csv,results/tables/specificity_filtered/gse307534_refined_signature_adjacency_by_stage.csv,2678,copied
results/tables,results/tables/specificity_filtered/gse307534_refined_signature_genes_used.json,results/tables/specificity_filtered/gse307534_refined_signature_genes_used.json,102539,copied
results/tables,results/tables/specificity_filtered/gse307534_refined_signature_score_by_stage.csv,results/tables/specificity_filtered/gse307534_refined_signature_score_by_stage.csv,2041,copied
results/tables,results/tables/specificity_filtered/gse307534_refined_signature_spatial_scores.csv,results/tables/specificity_filtered/gse307534_refined_signature_spatial_scores.csv,134700527,copied
results/tables,results/tables/supplementary_figure_focused_orthogonal_validation_bulk_source.csv,results/tables/supplementary_figure_focused_orthogonal_validation_bulk_source.csv,2950,copied
results/tables,results/tables/supplementary_figure_focused_orthogonal_validation_snrna_source.csv,results/tables/supplementary_figure_focused_orthogonal_validation_snrna_source.csv,5432,copied
results/tables,results/tables/supplementary_figure_grn_virtual_perturbation_target_source.csv,results/tables/supplementary_figure_grn_virtual_perturbation_target_source.csv,1384,copied
results/tables,results/tables/supplementary_figure_grn_virtual_perturbation_top_gene_source.csv,results/tables/supplementary_figure_grn_virtual_perturbation_top_gene_source.csv,3303,copied
results/tables,results/tables/supplementary_figure_spp1_signature_refinement_celltype_source.csv,results/tables/supplementary_figure_spp1_signature_refinement_celltype_source.csv,179,copied
results/tables,results/tables/supplementary_figure_spp1_signature_refinement_gene_source.csv,results/tables/supplementary_figure_spp1_signature_refinement_gene_source.csv,3668,copied
results/tables,results/tables/supplementary_figure_spp1_signature_refinement_status_source.csv,results/tables/supplementary_figure_spp1_signature_refinement_status_source.csv,253,copied
results/supplementary_tables,results/supplementary_tables/ST01_figure1_dataset_composition_source.csv,results/supplementary_tables/ST01_figure1_dataset_composition_source.csv,1055,copied
results/supplementary_tables,results/supplementary_tables/ST02_gse189357_refined_signature_gse131907_specificity_audit.csv,results/supplementary_tables/ST02_gse189357_refined_signature_gse131907_specificity_audit.csv,17522,copied
results/supplementary_tables,results/supplementary_tables/ST03_gse307534_candidate_axis_spatial_with_patient.csv,results/supplementary_tables/ST03_gse307534_candidate_axis_spatial_with_patient.csv,236512,copied
results/supplementary_tables,results/supplementary_tables/ST04_gse307534_candidate_axis_late_vs_precursor_sample_stats.csv,results/supplementary_tables/ST04_gse307534_candidate_axis_late_vs_precursor_sample_stats.csv,3212,copied
results/supplementary_tables,results/supplementary_tables/ST05_gse307534_candidate_axis_late_vs_precursor_patient_stats.csv,results/supplementary_tables/ST05_gse307534_candidate_axis_late_vs_precursor_patient_stats.csv,3318,copied
results/supplementary_tables,results/supplementary_tables/ST06_gse307534_candidate_axis_paired_patient_differences.csv,results/supplementary_tables/ST06_gse307534_candidate_axis_paired_patient_differences.csv,34211,copied
results/supplementary_tables,results/supplementary_tables/ST07_gse307534_candidate_axis_paired_patient_stats.csv,results/supplementary_tables/ST07_gse307534_candidate_axis_paired_patient_stats.csv,2529,copied
results/supplementary_tables,results/supplementary_tables/ST08_main_axis_evidence_matrix.csv,results/supplementary_tables/ST08_main_axis_evidence_matrix.csv,2400,copied
results/supplementary_tables,results/supplementary_tables/ST09_gse307534_virtual_perturbation_mia_luad_ranking.csv,results/supplementary_tables/ST09_gse307534_virtual_perturbation_mia_luad_ranking.csv,4900,copied
results/supplementary_tables,results/supplementary_tables/ST10_gse307534_continuous_perturbation_mia_luad_ranking.csv,results/supplementary_tables/ST10_gse307534_continuous_perturbation_mia_luad_ranking.csv,4753,copied
results/supplementary_tables,results/supplementary_tables/ST11_gse282617_candidate_marker_trends.csv,results/supplementary_tables/ST11_gse282617_candidate_marker_trends.csv,3535,copied
results/supplementary_tables,results/supplementary_tables/ST12_gse308103_snrna_macrophage_state_stage_summary.csv,results/supplementary_tables/ST12_gse308103_snrna_macrophage_state_stage_summary.csv,2232,copied
results/supplementary_tables,results/supplementary_tables/ST13_gse307534_mif_expression_matched_controls.csv,results/supplementary_tables/ST13_gse307534_mif_expression_matched_controls.csv,1640,copied
results/supplementary_tables,results/supplementary_tables/ST14_gse307534_mif_random_control_paired_stats.csv,results/supplementary_tables/ST14_gse307534_mif_random_control_paired_stats.csv,4238,copied
results/supplementary_tables,results/supplementary_tables/ST15_gse307534_mif_random_control_summary.csv,results/supplementary_tables/ST15_gse307534_mif_random_control_summary.csv,247,copied
results/supplementary_tables,results/supplementary_tables/ST16_gse307534_mif_density_control_summary.csv,results/supplementary_tables/ST16_gse307534_mif_density_control_summary.csv,377,copied
results/supplementary_tables,results/supplementary_tables/ST17_gse307534_mif_broad_signature_control_paired_stats.csv,results/supplementary_tables/ST17_gse307534_mif_broad_signature_control_paired_stats.csv,1057,copied
results/supplementary_tables,results/supplementary_tables/ST18_gse308103_snrna_candidate_gene_sample_summary.csv,results/supplementary_tables/ST18_gse308103_snrna_candidate_gene_sample_summary.csv,211083,copied
results/supplementary_tables,results/supplementary_tables/ST19_gse308103_snrna_candidate_gene_stage_summary.csv,results/supplementary_tables/ST19_gse308103_snrna_candidate_gene_stage_summary.csv,13605,copied
results/supplementary_tables,results/supplementary_tables/ST20_supplementary_figure_focused_orthogonal_validation_snrna_source.csv,results/supplementary_tables/ST20_supplementary_figure_focused_orthogonal_validation_snrna_source.csv,5432,copied
results/supplementary_tables,results/supplementary_tables/ST21_supplementary_figure_focused_orthogonal_validation_bulk_source.csv,results/supplementary_tables/ST21_supplementary_figure_focused_orthogonal_validation_bulk_source.csv,2950,copied
results/supplementary_tables,results/supplementary_tables/ST22_gse307534_mif_covariate_sensitivity_models.csv,results/supplementary_tables/ST22_gse307534_mif_covariate_sensitivity_models.csv,1514,copied
results/supplementary_tables,results/supplementary_tables/ST23_gse307534_mif_covariate_paired_changes.csv,results/supplementary_tables/ST23_gse307534_mif_covariate_paired_changes.csv,1494,copied
results/supplementary_tables,results/supplementary_tables/ST24_supplementary_figure_spp1_signature_refinement_gene_source.csv,results/supplementary_tables/ST24_supplementary_figure_spp1_signature_refinement_gene_source.csv,3668,copied
results/supplementary_tables,results/supplementary_tables/ST25_supplementary_figure_spp1_signature_refinement_status_source.csv,results/supplementary_tables/ST25_supplementary_figure_spp1_signature_refinement_status_source.csv,253,copied
results/supplementary_tables,results/supplementary_tables/ST26_supplementary_figure_spp1_signature_refinement_celltype_source.csv,results/supplementary_tables/ST26_supplementary_figure_spp1_signature_refinement_celltype_source.csv,179,copied
results/supplementary_tables,results/supplementary_tables/ST27_gse308103_grn_virtual_perturbation_target_ranking.csv,results/supplementary_tables/ST27_gse308103_grn_virtual_perturbation_target_ranking.csv,2007,copied
results/supplementary_tables,results/supplementary_tables/ST28_gse308103_grn_virtual_perturbation_robustness_summary.csv,results/supplementary_tables/ST28_gse308103_grn_virtual_perturbation_robustness_summary.csv,980,copied
results/supplementary_tables,results/supplementary_tables/ST29_grn_cross_dataset_signature_validation.csv,results/supplementary_tables/ST29_grn_cross_dataset_signature_validation.csv,7102,copied
results/supplementary_tables,results/supplementary_tables/ST30_grn_cross_dataset_signature_validation_summary.csv,results/supplementary_tables/ST30_grn_cross_dataset_signature_validation_summary.csv,655,copied
results/supplementary_tables,results/supplementary_tables/ST31_sctenifoldknk_original_expanded_interpretation.csv,results/supplementary_tables/ST31_sctenifoldknk_original_expanded_interpretation.csv,3404,copied
results/supplementary_tables,results/supplementary_tables/supplementary_table_manifest.csv,results/supplementary_tables/supplementary_table_manifest.csv,6925,copied
scripts,scripts/analyze_gse307534_candidate_axis_spatial.py,scripts/analyze_gse307534_candidate_axis_spatial.py,8154,copied
scripts,scripts/analyze_gse307534_mif_controls.py,scripts/analyze_gse307534_mif_controls.py,19314,copied
scripts,scripts/analyze_gse307534_mif_covariates.py,scripts/analyze_gse307534_mif_covariates.py,4637,copied
scripts,scripts/annotate_sample_metadata.py,scripts/annotate_sample_metadata.py,2161,copied
scripts,scripts/audit_gse189357_signatures_with_gse131907.py,scripts/audit_gse189357_signatures_with_gse131907.py,2422,copied
scripts,scripts/build_grn_cross_dataset_validation.py,scripts/build_grn_cross_dataset_validation.py,10245,copied
scripts,scripts/build_main_evidence_matrix.py,scripts/build_main_evidence_matrix.py,6592,copied
scripts,scripts/continuous_perturb_gse307534_axes.py,scripts/continuous_perturb_gse307534_axes.py,11654,copied
scripts,scripts/download_geo.py,scripts/download_geo.py,4830,copied
scripts,scripts/download_geo_parallel.py,scripts/download_geo_parallel.py,3104,copied
scripts,scripts/download_geo_soft.py,scripts/download_geo_soft.py,4192,copied
scripts,scripts/export_bilingual_word_manuscript.py,scripts/export_bilingual_word_manuscript.py,19674,copied
scripts,scripts/export_english_word_manuscript.py,scripts/export_english_word_manuscript.py,8990,copied
scripts,scripts/export_supplementary_tables.py,scripts/export_supplementary_tables.py,8492,copied
scripts,scripts/export_word_manuscript.py,scripts/export_word_manuscript.py,24311,copied
scripts,scripts/extract_gse189357_state_markers.py,scripts/extract_gse189357_state_markers.py,6628,copied
scripts,scripts/package_final_deliverables.py,scripts/package_final_deliverables.py,8170,copied
scripts,scripts/parse_soft_metadata.py,scripts/parse_soft_metadata.py,2111,copied
scripts,scripts/plot_main_figures.py,scripts/plot_main_figures.py,37748,copied
scripts,scripts/plot_main_figures_nature.py,scripts/plot_main_figures_nature.py,39144,copied
scripts,scripts/plot_supplementary_grn_virtual_perturbation.py,scripts/plot_supplementary_grn_virtual_perturbation.py,7007,copied
scripts,scripts/plot_supplementary_orthogonal_validation.py,scripts/plot_supplementary_orthogonal_validation.py,7641,copied
scripts,scripts/plot_supplementary_signature_refinement.py,scripts/plot_supplementary_signature_refinement.py,9077,copied
scripts,scripts/rank_candidate_mechanisms.py,scripts/rank_candidate_mechanisms.py,5067,copied
scripts,scripts/refine_gse189357_cell_states.py,scripts/refine_gse189357_cell_states.py,12313,copied
scripts,scripts/robustness_gse189487_spp1_niche.py,scripts/robustness_gse189487_spp1_niche.py,10604,copied
scripts,scripts/run_gse308103_grn_robustness.py,scripts/run_gse308103_grn_robustness.py,11547,copied
scripts,scripts/run_gse308103_grn_virtual_perturbation.py,scripts/run_gse308103_grn_virtual_perturbation.py,11298,copied
